=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      223    0.004    0.000   11.957    0.054 single_dim_strategy.py:582(_resolve_foreach_elementwise_overload)
        4    0.003    0.001    7.773    1.943 syn.py:1319(registration)
        4    0.003    0.001    7.673    1.918 syn_jax.py:995(fit)
 3541/930    0.002    0.000    7.505    0.008 traceback_util.py:191(reraise_with_filtered_traceback)
 2617/657    0.005    0.000    7.449    0.011 pjit.py:250(cache_miss)
      561    0.005    0.000    7.146    0.013 __init__.py:1(<module>)
2617/2569    0.007    0.000    7.013    0.003 pjit.py:130(_run_python_pjit)
2033/1586    0.005    0.000    6.729    0.004 profiler.py:417(wrapper)
      389    0.002    0.000    6.680    0.017 pjit.py:1137(_pjit_call_impl_python)
      389    0.002    0.000    5.208    0.013 pxla.py:1209(compile)
      389    0.007    0.000    5.206    0.013 pxla.py:1686(from_hlo)
      389    0.003    0.000    5.169    0.013 pxla.py:1499(_cached_compilation)
      389    0.003    0.000    5.133    0.013 compiler.py:387(compile_or_get_cached)
      389    0.001    0.000    5.063    0.013 compiler.py:727(_compile_and_write_cache)
      389    5.058    0.013    5.058    0.013 compiler.py:292(backend_compile_and_load)
13482/6210    0.037    0.000    4.100    0.001 core.py:660(bind)
13249/5994    0.011    0.000    3.939    0.001 core.py:709(bind_with_trace)
     1212    0.002    0.000    3.660    0.003 core.py:1285(process_primitive)
      768    0.001    0.000    3.549    0.005 autogen.py:337(_find_foreach_variants)
     1200    0.013    0.000    3.195    0.003 dispatch.py:81(apply_primitive)
       13    0.000    0.000    2.325    0.179 _jit_internal.py:1047(_overload)
        4    0.000    0.000    1.816    0.454 syn_jax.py:214(get_affine_matrix_jax)
       37    0.000    0.000    1.628    0.044 library.py:873(wrap)
   7224/4    0.010    0.000    1.437    0.359 <frozen importlib._bootstrap>:1349(_find_and_load)
   4378/4    0.008    0.000    1.437    0.359 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   4135/4    0.007    0.000    1.437    0.359 <frozen importlib._bootstrap>:911(_load_unlocked)
   3837/4    0.005    0.000    1.437    0.359 <frozen importlib._bootstrap_external>:1020(exec_module)
   9918/9    0.007    0.000    1.436    0.160 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       60    0.001    0.000    1.426    0.024 syn_jax.py:249(jax_grid_sample)
       24    0.000    0.000    1.417    0.059 syn_jax.py:447(update_inverse_field_nd_jax)
      389    0.002    0.000    1.174    0.003 pjit.py:1082(_resolve_and_lower)
      389    0.000    0.000    1.167    0.003 pjit.py:1247(_pjit_lower)
      389    0.016    0.000    1.165    0.003 pxla.py:954(lower_sharding_computation)
 1456/265    0.001    0.000    1.117    0.004 {built-in method builtins.__import__}
        4    0.000    0.000    1.063    0.266 syn_jax.py:173(get_rotation_matrix_jax)
      389    0.007    0.000    1.053    0.003 pxla.py:695(_cached_lowering_to_hlo)
